x;Own;IntentToBuy;BrandAwareness_Anker;BrandAwareness_Bose;BrandAwareness_JBL;BrandAwareness_Philips;BrandAwareness_Sony;BrandAwareness_UE;BrandAwareness_HarmanKardon;BrandAwareness_Beats;BrandAwareness_None;SubjKnow_r1;SubjKnow_r2;SubjKnow_r3;SubjKnow_r4;SubjKnow_r5;PII_1;PII_2;PII_3;PII_4;PII_5;RelImp_battery;RelImp_weight;RelImp_price;RelImp_sound;Gender;Age;Occupation;Education;Income;brand_awareness;fa;fa2;factor_price.sound;factor_battery;factor_weight;factor_age.occupation.income.education;clusters
1;1;1;0;1;1;1;1;0;0;1;0;5;6;2;4;6;5;5;5;4;5;10;10;30;50;1;3;3;3;1;6;0.781652788;0.326813475;-0.35347336;-1.062489737;-0.188499493;-0.666238477;2
2;1;0;0;1;1;1;1;0;0;0;0;6;6;6;6;6;5;5;5;5;5;15;10;40;35;1;2;3;2;2;5;1.376409494;0.510087719;0.446427067;-0.661046073;-0.181270607;-0.788949413;1
3;1;0;0;1;1;0;0;1;0;1;0;5;5;4;5;6;7;6;7;5;6;30;15;5;50;1;2;3;3;3;5;0.871700904;1.360192971;-1.258991945;0.481727442;0.365003295;-0.406731592;1
4;1;0;0;1;1;0;1;1;1;1;0;5;6;6;5;7;6;5;5;5;5;10;0;45;45;2;3;3;3;2;7;1.318050432;0.653972753;0.348304479;-1.0816189;-1.22384924;-0.440872628;4
5;1;0;0;1;0;0;0;0;0;1;0;5;6;2;6;6;6;6;6;6;6;50;10;10;30;1;2;3;4;2;3;0.942954173;1.233768795;-0.483367986;2.025369039;-0.118646889;-0.475245468;1
6;1;0;0;1;0;0;0;0;0;1;0;6;2;6;6;6;6;6;6;6;6;60;5;5;30;1;2;3;4;3;3;0.921812697;1.233768795;-0.654635077;2.778492361;-0.617956998;-0.249879619;1
7;1;0;0;1;1;1;1;0;0;1;0;7;7;7;7;7;7;7;7;7;7;35;10;20;35;2;2;3;3;2;6;2.029248478;1.957449871;-0.27143005;0.870514261;-0.145142154;-0.63209744;4
8;1;0;1;1;1;0;0;0;0;1;0;6;7;3;6;6;6;6;6;6;5;20;10;30;40;2;3;1;4;5;5;1.305488759;1.167698349;-0.059492114;-0.284340516;-0.171637418;1.025701051;4
9;1;0;1;1;1;0;0;0;1;0;0;5;5;5;3;6;6;6;6;5;6;50;5;30;15;1;2;3;3;2;5;0.771922831;1.050494551;0.683658189;2.031265775;-0.637824452;-0.63209744;1
10;0;1;0;1;1;0;0;0;0;1;0;4;3;4;4;3;4;4;4;5;5;25;20;20;35;2;3;3;2;2;4;-0.252571378;0.035751332;-0.287824428;0.130047784;0.87154229;-0.5977246;2
11;1;0;0;0;0;0;0;0;0;0;1;3;3;2;2;4;5;5;5;5;5;30;10;20;40;1;3;3;4;3;1;-0.514627756;0.510087719;-0.418420673;0.481439651;-0.153573191;-0.058654807;1
12;1;0;1;1;1;1;1;0;0;0;0;7;6;7;7;6;5;6;6;6;6;60;0;10;30;2;3;3;4;2;6;1.705945573;1.089883761;-0.466973608;2.765835516;-1.135331333;-0.284020656;4
13;0;1;0;1;1;0;1;0;0;0;0;4;5;4;4;4;4;4;4;5;4;30;10;25;35;2;3;3;4;3;4;0.184380726;-0.030319114;-0.091965771;0.487624178;-0.154174267;-0.058654807;2
14;1;1;0;1;1;1;1;1;1;0;0;6;6;6;7;2;4;5;3;4;5;22;15;28;35;2;3;3;2;2;7;0.618445365;-0.148698332;0.007515608;-0.112343111;0.348748687;-0.5977246;2
15;1;0;0;0;1;0;0;0;0;1;0;5;6;3;6;6;3;3;4;4;4;10;10;50;30;2;4;1;4;3;3;1.004477485;-0.522116358;0.952346249;-1.037751629;-0.190903796;0.766194166;4
16;1;0;0;1;1;1;1;0;0;1;0;7;6;6;6;6;3;5;3;5;4;20;10;30;40;2;3;1;4;4;6;1.563771569;-0.175379568;-0.059492114;-0.284340516;-0.171637418;0.800335202;4
17;0;1;0;0;1;1;1;1;0;1;0;4;5;2;5;4;5;5;5;5;5;0;0;20;80;2;3;1;3;2;6;0.141984796;0.510087719;-1.577951278;-1.890690756;-1.237705937;0.192751532;2
18;1;0;0;1;1;1;1;0;1;1;0;7;7;3;6;6;5;5;7;3;5;15;20;40;25;2;3;1;4;2;7;1.492850834;0.475166003;0.724013935;-0.623363329;0.852275913;0.349603505;4
19;0;0;0;0;1;1;1;0;0;0;0;3;3;2;3;3;3;3;3;4;3;20;10;55;15;2;5;1;4;5;4;-0.643630769;-0.75400019;1.572782397;-0.253417881;-0.174642796;1.408150675;3
20;0;1;0;1;1;1;1;0;0;0;0;6;6;2;3;5;3;3;5;4;3;15;30;30;25;2;3;1;3;3;5;0.678710465;-0.422373417;0.348690999;-0.598049639;1.887024583;0.418117381;2
21;0;1;0;1;1;1;1;1;1;1;0;6;4;3;6;4;4;6;4;6;5;30;20;30;20;2;3;1;4;2;8;0.54523375;0.548301508;0.512075999;0.531491449;0.878771177;0.349603505;2
22;0;0;1;1;0;1;1;0;0;1;0;3;6;2;4;4;5;5;5;5;5;10;0;20;70;1;2;3;2;3;6;-0.012378772;0.510087719;-1.283970032;-1.112541535;-1.220843861;-0.563583564;1
23;0;0;0;0;0;0;0;0;0;1;0;2;2;1;4;2;4;5;5;4;5;33;2;30;35;1;2;3;2;2;2;-1.135168367;0.182928441;0.100614011;0.697107276;-0.976553936;-0.788949413;1
24;1;0;0;0;1;1;0;0;0;1;0;3;2;2;3;2;6;6;4;4;3;0;0;40;60;1;3;1;4;2;4;-0.966933674;0.337382198;-0.272131669;-1.865952648;-1.240110239;0.349603505;1
25;0;0;0;1;1;0;0;0;0;0;0;2;2;2;4;2;4;2;5;4;5;40;10;30;20;2;2;3;2;1;3;-1.073645056;-0.310985458;0.528470377;1.271957926;-0.137913267;-1.014315261;4
26;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;3;3;2;3;5;50;5;20;25;1;3;3;4;2;1;-1.887785425;-0.970946929;0.030748384;2.018896721;-0.6366223;-0.284020656;1
27;0;1;0;1;1;0;1;0;0;1;0;5;5;4;6;6;5;6;6;4;5;10;50;20;20;1;2;3;4;2;5;0.952351597;0.657264827;0.103964308;-0.924127816;3.946888736;-0.475245468;2
29;0;0;0;0;0;0;0;0;0;0;1;2;3;2;5;4;2;3;3;2;3;5;5;30;60;2;3;3;2;2;1;-0.460037753;-1.264433711;-0.639257417;-1.47040572;-0.713703791;-0.5977246;4
30;1;0;0;0;0;1;1;0;0;0;0;6;6;6;6;6;5;7;6;5;5;20;20;40;20;1;3;3;3;2;3;1.376409494;1.005177038;0.871004558;-0.234288718;0.86070695;-0.440872628;1
31;0;0;0;1;0;0;0;0;0;0;0;1;2;1;2;2;1;2;1;1;4;10;10;70;10;2;3;3;3;2;2;-1.483831827;-2.021787283;2.258165857;-1.013013521;-0.193308099;-0.440872628;4
32;0;0;0;1;1;0;0;0;0;1;0;2;3;3;4;3;4;4;3;3;3;15;5;20;60;1;2;3;4;1;4;-0.688818839;-0.628751433;-0.998185975;-0.704625553;-0.695639564;-0.700611317;1
33;0;0;0;1;1;0;0;1;1;1;0;6;7;2;7;7;4;4;4;2;4;25;15;35;25;2;3;3;4;2;6;1.534269846;-0.580141845;0.552746845;0.129759993;0.352965804;-0.284020656;4
34;1;0;0;1;1;1;1;0;0;1;0;5;5;2;5;5;2;3;3;2;3;30;5;15;50;2;2;3;4;3;6;0.539000576;-1.264433711;-0.883669009;0.456413752;-0.669745375;-0.249879619;4
35;0;1;0;0;0;0;0;0;0;0;1;2;3;2;4;2;4;4;4;4;4;35;10;5;50;1;3;1;4;5;1;-0.959995856;-0.213593357;-1.250794757;0.85196068;-0.143338927;1.025701051;3
36;0;0;0;0;0;0;0;0;0;0;1;4;5;4;5;5;4;4;4;4;4;15;0;75;10;2;2;3;4;3;1;0.474685124;-0.213593357;2.454024515;-0.655437128;-1.219024656;-0.249879619;4
37;0;0;0;0;0;1;1;0;0;1;0;4;3;2;4;2;5;4;4;5;4;20;20;20;40;1;3;4;4;1;4;-0.585271707;0.113565921;-0.434815051;-0.259026826;0.863111253;-0.826198584;1
38;1;1;0;1;1;0;1;0;1;1;0;4;4;3;6;5;4;4;4;4;4;40;10;20;30;2;3;3;4;7;6;0.380163306;-0.213593357;-0.124439427;1.259588872;-0.136711116;0.842808588;2
39;0;0;0;0;0;0;0;0;0;1;0;2;2;1;2;2;4;4;4;4;4;10;10;50;30;1;2;3;3;2;2;-1.296469752;-0.213593357;0.952346249;-1.037751629;-0.190903796;-0.63209744;1
40;1;0;0;1;0;1;0;0;1;0;0;5;2;2;4;3;2;3;2;2;3;30;30;30;10;1;3;3;4;3;4;-0.301905126;-1.430247098;0.789662867;0.569174192;1.912317696;-0.058654807;1
41;0;1;1;1;1;1;1;0;0;0;0;4;5;4;6;5;5;5;5;5;5;20;10;50;20;1;2;3;3;1;6;0.555335817;0.510087719;1.246327494;-0.259602408;-0.174041721;-0.857463289;2
43;1;0;0;1;0;0;0;0;1;0;0;5;6;5;6;6;2;2;3;2;4;30;10;30;30;2;4;1;4;3;3;1.127524108;-1.363001232;0.234489131;0.493808705;-0.154775343;0.766194166;4
44;0;0;0;0;0;0;0;0;0;0;1;2;4;2;4;2;4;4;3;1;4;0;0;100;0;2;6;2;2;2;1;-0.846346657;-0.929229475;3.645327157;-1.791738324;-1.247323147;0.292761917;3
45;0;0;0;0;0;0;0;0;0;0;1;3;6;2;5;2;3;4;4;3;4;80;10;10;0;1;8;1;4;2;1;-0.351035491;-0.540752635;0.398575751;4.359816702;-0.068060663;1.305727567;3
46;0;0;0;1;1;0;0;0;0;0;0;4;5;2;4;4;4;4;5;5;4;30;20;10;40;1;3;1;4;5;3;0.061334103;0.135494273;-0.793743609;0.506753341;0.881175479;1.025701051;3
47;1;0;0;0;0;1;1;0;0;0;0;5;5;2;6;4;4;1;4;4;1;42;6;2;50;1;4;1;4;7;3;0.409997563;-0.905718593;-1.351915573;1.377881321;-0.544593436;1.66765756;3
48;0;0;1;1;1;1;1;1;1;1;0;6;5;4;7;6;1;2;1;1;1;20;20;0;60;2;3;4;3;7;9;1.220364364;-2.219998619;-1.740634659;-0.283764934;0.865515555;0.369144535;4
49;0;0;0;1;1;0;1;0;0;1;0;4;5;4;4;3;4;5;3;4;1;20;10;30;40;2;2;3;2;2;5;-0.025272979;-0.412980114;-0.059492114;-0.284340516;-0.171637418;-0.788949413;4
50;1;1;0;1;1;1;1;0;1;1;0;2;4;2;6;4;3;3;3;3;4;20;10;20;50;2;2;3;4;2;7;-0.265737861;-0.871203988;-0.712401918;-0.29670957;-0.170435267;-0.475245468;2
51;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;1;5;3;5;5;3;20;10;35;35;2;3;1;3;4;1;-1.807134732;0.048670895;0.266962788;-0.278155989;-0.172238494;0.64348323;3
52;1;0;0;1;1;0;0;0;1;0;0;2;6;4;7;5;6;6;6;6;7;10;20;20;50;1;3;3;4;4;4;0.374911559;1.29983924;-0.728796296;-1.037176047;0.846249177;0.166711042;1
53;0;0;0;0;0;0;1;0;0;0;0;2;1;3;4;2;3;4;3;3;6;20;30;25;25;1;2;3;3;2;2;-1.125770944;-0.574425131;0.16922672;-0.215159556;1.896056697;-0.63209744;1
54;0;0;0;0;0;0;0;0;0;0;1;5;5;1;5;5;5;4;6;5;3;15;15;30;40;2;3;1;3;5;1;0.477477264;0.379122248;-0.067689303;-0.654573755;0.336704804;0.868849078;3
55;0;1;1;1;1;1;1;0;1;1;0;2;5;3;5;6;5;4;4;4;5;35;10;20;35;2;2;3;3;2;8;0.248091369;-0.003637878;-0.27143005;0.870514261;-0.145142154;-0.63209744;2
56;0;1;1;1;0;0;0;0;0;1;0;5;5;2;6;6;5;4;5;4;5;25;10;15;50;2;3;3;4;4;4;0.829304974;0.162175508;-0.891866198;0.086180513;-0.161403153;0.166711042;2
57;0;1;0;1;0;0;0;0;1;0;0;3;2;3;4;5;4;7;4;5;6;20;20;10;50;1;2;3;3;6;3;-0.195798553;0.595735676;-1.087724855;-0.27139588;0.864313404;0.269365954;2
58;0;0;0;1;0;0;0;0;0;0;0;2;2;1;4;2;1;4;2;2;2;35;10;30;25;2;3;3;3;2;2;-1.135168367;-1.475564611;0.381479754;0.882883315;-0.146344305;-0.440872628;4
59;0;0;0;1;0;1;1;0;0;1;0;2;2;1;4;2;3;3;3;3;3;30;10;30;30;1;2;3;3;1;5;-1.135168367;-0.937274433;0.234489131;0.493808705;-0.154775343;-0.857463289;1
60;0;1;0;1;1;0;0;0;0;0;0;2;2;2;4;2;3;3;2;3;3;10;5;25;60;1;3;3;4;3;3;-1.073645056;-1.10308782;-0.818721696;-1.087515636;-0.704671677;-0.058654807;2
61;1;0;0;1;1;0;1;1;1;1;0;5;4;5;5;5;5;4;5;5;5;20;10;20;50;2;2;3;2;1;7;0.609921311;0.345449752;-0.712401918;-0.29670957;-0.170435267;-1.014315261;4
62;0;1;0;1;0;0;0;0;0;0;0;5;6;4;6;6;4;6;6;6;5;10;10;45;35;1;2;3;4;1;2;1.066000796;0.879928281;0.625891347;-1.043936156;-0.19030272;-0.700611317;2
64;1;0;1;1;1;1;1;0;0;1;0;4;5;2;5;4;7;6;7;7;7;30;10;25;35;2;2;3;3;3;7;0.141984796;1.792811904;-0.091965771;0.487624178;-0.154174267;-0.406731592;4
65;0;1;0;1;1;1;0;0;0;1;0;3;4;3;3;5;4;4;5;5;4;30;5;40;25;1;2;3;3;1;5;-0.049150847;0.135494273;0.748605502;0.487336387;-0.672750754;-0.857463289;2
66;0;0;0;1;0;1;1;1;0;1;0;2;2;2;3;2;5;4;5;5;5;25;5;35;35;2;2;3;2;1;6;-1.154295748;0.345449752;0.275159977;0.092077249;-0.680580716;-1.014315261;4
67;1;0;0;1;0;1;1;0;0;1;0;4;5;1;4;5;4;4;4;5;3;10;0;90;0;2;3;1;3;2;5;0.209464497;-0.096389559;3.286398598;-1.025958157;-1.229258921;0.192751532;4
68;1;0;0;0;0;0;1;0;0;0;0;4;3;4;4;5;6;5;5;6;3;10;10;20;60;1;2;1;2;2;2;0.166736033;0.705106106;-1.006383164;-1.074858791;-0.187297342;-0.155325252;1
69;0;0;0;1;1;1;1;0;0;1;0;5;5;3;5;5;4;2;5;2;3;10;10;30;50;2;2;3;2;2;6;0.600523887;-0.809674837;-0.35347336;-1.062489737;-0.188499493;-0.788949413;4
70;0;1;0;1;1;1;0;0;0;0;0;4;3;4;4;5;5;5;5;4;2;10;40;20;30;2;2;3;4;2;4;0.166736033;0.128602138;-0.17362256;-0.96181056;2.913342216;-0.475245468;2
71;0;0;0;1;0;1;1;0;0;1;0;4;5;3;5;5;3;3;4;3;4;20;0;40;40;1;2;3;4;1;5;0.413161813;-0.705390602;0.315830822;-0.309654206;-1.206386089;-0.700611317;1
72;1;0;0;1;1;0;0;0;0;0;0;6;3;5;3;3;7;7;7;7;7;50;5;5;40;2;2;2;2;4;3;0.10302539;1.957449871;-0.948616322;2.00034314;-0.634819073;-0.021405635;4
73;1;0;1;1;1;0;0;0;0;0;0;4;5;2;5;5;6;4;5;4;6;25;10;35;30;2;3;1;4;4;4;0.351638501;0.372130988;0.413953411;0.110918621;-0.163807456;0.800335202;4
74;1;0;0;1;0;0;0;0;0;0;0;6;7;3;3;7;6;5;6;7;6;20;10;20;50;2;3;2;4;7;2;1.273190387;1.252405072;-0.712401918;-0.29670957;-0.170435267;1.159620668;3
75;0;0;0;1;0;0;0;0;0;0;0;2;7;1;2;1;4;4;3;4;5;10;10;30;50;1;2;3;3;1;2;-0.937877461;-0.313336298;-0.35347336;-1.062489737;-0.188499493;-0.857463289;1
76;0;1;0;1;1;0;0;0;0;1;0;2;2;2;2;2;4;4;5;4;5;25;15;30;30;1;2;3;5;2;4;-1.234946441;0.018290474;0.226291943;0.123575466;0.353566879;-0.318393495;2
77;0;0;0;1;1;0;0;0;0;0;0;2;2;2;2;2;4;4;4;4;4;10;10;30;50;2;3;1;3;4;3;-1.234946441;-0.213593357;-0.35347336;-1.062489737;-0.188499493;0.64348323;4
79;0;1;0;0;1;0;0;0;0;0;0;3;2;2;2;2;4;4;4;4;4;2;0;90;8;2;4;2;3;2;2;-1.047584366;-0.213593357;3.051213602;-1.648477534;-1.242748581;0.067164265;2
80;0;0;0;1;1;1;1;0;0;0;0;5;5;2;6;6;6;6;6;6;6;30;10;35;25;2;3;3;3;2;5;0.829304974;1.233768795;0.560944034;0.499993232;-0.155376418;-0.440872628;4
81;1;0;0;0;1;0;0;1;0;0;0;4;5;4;7;6;5;5;5;5;5;20;15;40;25;1;3;3;3;2;3;0.845640215;0.510087719;0.732211124;-0.25313009;0.34393369;-0.440872628;1
82;1;0;1;1;1;0;1;1;1;1;0;6;6;5;6;6;7;6;7;6;7;15;5;30;50;2;3;3;3;2;8;1.314886183;1.609537661;-0.345276171;-0.692256499;-0.696841715;-0.440872628;4
83;1;1;0;1;1;0;1;0;0;1;0;4;4;4;4;4;5;5;5;4;5;20;10;35;35;1;3;3;4;1;5;0.070731527;0.326813475;0.266962788;-0.278155989;-0.172238494;-0.509386504;2
84;0;0;0;1;1;0;0;0;0;1;0;2;2;1;3;2;3;2;4;3;2;10;5;25;60;2;2;3;4;1;4;-1.21581906;-1.002169459;-0.818721696;-1.087515636;-0.704671677;-0.700611317;4
85;1;0;0;1;1;1;1;1;1;0;0;5;5;3;4;5;5;6;5;7;5;10;5;15;70;2;2;3;3;3;7;0.519873195;1.041274173;-1.4716315;-1.09988469;-0.703469526;-0.406731592;4
86;1;1;0;0;0;0;0;1;0;0;0;5;5;4;2;4;5;4;6;5;5;40;1;19;40;2;2;3;2;2;2;0.210441416;0.511263139;-0.439558589;1.224437497;-1.066782768;-0.788949413;2
87;0;0;1;1;0;1;1;0;0;1;0;2;2;4;4;2;4;4;5;4;5;20;10;50;20;2;3;2;4;1;6;-0.950598433;0.018290474;1.246327494;-0.259602408;-0.174041721;-0.192574424;4
88;0;1;0;1;1;1;1;0;0;1;0;2;2;1;4;2;4;4;5;4;5;30;0;30;40;2;3;1;4;5;6;-1.135168367;0.018290474;-0.043097737;0.456125961;-1.188321862;1.025701051;2
89;1;1;0;0;1;0;0;0;0;1;0;5;5;4;3;5;5;5;5;4;4;30;5;15;50;2;3;2;4;3;3;0.500745814;0.260743029;-0.883669009;0.456413752;-0.669745375;0.258157273;2
91;0;1;0;1;0;1;0;0;0;0;0;3;4;3;4;3;4;5;4;5;4;25;25;25;25;1;2;3;4;2;3;-0.387807565;0.134318853;0.177423908;0.155073683;1.387714475;-0.475245468;2
92;1;0;0;1;0;1;1;0;0;1;0;3;3;5;5;5;5;5;5;5;5;20;20;30;30;2;3;1;4;3;5;0.121547962;0.510087719;0.218094754;-0.246657772;0.861909101;0.574969353;4
93;1;1;0;0;0;1;1;0;0;1;0;4;5;2;5;5;5;5;5;5;4;5;5;40;50;1;3;3;4;4;4;0.351638501;0.444017273;0.013652388;-1.458036666;-0.714905942;0.166711042;2
94;1;1;0;0;1;0;0;0;1;1;0;7;1;7;7;7;4;5;7;6;1;10;15;10;65;2;4;1;4;2;4;1.347353282;0.616821919;-1.520499534;-1.068386473;0.330678069;0.540828317;2
95;1;0;0;1;1;1;1;0;0;0;0;3;3;3;4;3;2;3;2;2;3;20;15;5;60;2;8;1;2;7;5;-0.501456765;-1.430247098;-1.552973191;-0.296421779;0.34814122;2.118852865;3
96;0;0;0;1;0;0;0;0;0;0;0;2;2;1;2;2;1;1;1;1;1;10;30;60;0;2;5;1;3;3;2;-1.296469752;-2.384636586;2.160429789;-0.950017088;1.874987092;0.800567006;3
97;0;0;0;1;0;1;1;0;0;0;0;2;2;2;3;2;4;3;4;4;4;30;30;10;30;1;8;1;2;3;4;-1.154295748;-0.378231324;-0.516156741;0.544436085;1.914721999;1.21738947;3
98;0;1;0;0;0;0;0;0;0;1;0;2;4;2;5;4;5;5;5;3;4;30;0;40;30;2;3;1;2;3;2;-0.346388553;0.077468785;0.609812068;0.468495015;-1.189524013;0.261265409;2
99;0;0;0;1;1;0;1;0;0;1;0;4;6;3;5;4;2;2;2;2;2;10;10;40;40;2;3;1;4;2;5;0.317157307;-1.66095551;0.299436445;-1.050120683;-0.189701645;0.349603505;4
100;1;0;0;0;0;0;0;0;0;1;0;5;3;4;4;3;5;2;1;4;4;40;10;20;30;2;3;3;2;2;2;-0.065209304;-0.896424415;-0.124439427;1.259588872;-0.136711116;-0.5977246;4
101;0;1;0;1;1;0;1;0;0;1;0;6;6;3;6;7;4;4;4;4;4;40;30;15;15;1;2;3;2;1;5;1.401493265;-0.213593357;0.104279406;1.328769833;1.930982999;-1.014315261;2
102;0;0;0;1;0;1;0;0;0;1;0;3;5;2;6;5;6;2;3;2;2;20;10;60;10;1;2;3;4;2;4;0.244927119;-0.919601987;1.899237299;-0.247233354;-0.175243872;-0.475245468;1
103;0;0;0;1;1;1;1;1;0;1;0;6;6;2;6;6;4;4;4;4;4;25;10;25;40;2;3;2;4;4;7;1.130316248;-0.213593357;-0.238956394;0.098549567;-0.162605305;0.483523122;4
104;1;0;0;1;1;0;0;0;1;1;0;5;6;4;5;6;6;6;6;6;6;15;5;30;50;1;5;1;4;1;5;0.985350104;1.233768795;-0.345276171;-0.692256499;-0.696841715;0.506687281;1
105;0;0;0;0;0;1;1;0;0;0;0;1;1;1;2;1;1;3;1;3;3;20;20;40;20;1;2;4;4;1;3;-1.807134732;-1.556671274;0.871004558;-0.234288718;0.86070695;-1.017423397;1
106;1;1;0;1;1;0;0;0;0;0;0;6;6;6;6;6;2;6;6;4;5;10;30;10;50;2;3;1;4;3;3;1.376409494;0.225609725;-1.104119233;-1.011862357;1.880997848;0.574969353;2
107;0;0;0;0;0;1;1;0;0;0;0;1;1;1;2;1;2;2;2;2;2;20;10;50;20;1;8;4;4;3;3;-1.807134732;-1.66095551;1.246327494;-0.259602408;-0.174041721;0.580657175;1
108;0;0;0;0;1;1;1;0;0;0;0;2;2;1;2;2;1;2;1;1;1;20;20;40;20;2;8;2;4;7;4;-1.296469752;-2.219998619;0.871004558;-0.234288718;0.86070695;2.11574473;3
109;1;0;1;0;1;1;1;0;0;0;0;5;6;3;6;6;6;6;6;6;6;20;20;30;30;2;2;4;4;2;5;1.004477485;1.233768795;0.218094754;-0.246657772;0.861909101;-0.792057548;4
110;0;0;0;0;0;1;1;0;0;0;0;1;7;1;7;7;1;1;1;1;1;10;5;80;5;1;8;1;4;2;3;0.53593616;-2.384636586;2.772282228;-1.019485839;-0.71128351;1.305727567;3
111;0;0;1;1;0;1;1;0;0;1;0;3;5;1;6;4;1;1;1;1;1;20;20;0;60;2;3;1;4;7;6;-0.026249898;-2.384636586;-1.740634659;-0.283764934;0.865515555;1.476432748;3
112;1;0;1;0;1;0;0;0;0;0;0;3;5;3;3;6;6;5;5;5;6;20;10;45;25;2;3;3;5;1;3;0.274152058;0.720043198;0.919872592;-0.265786935;-0.173440645;-0.352534532;4
113;1;0;1;0;1;0;1;0;0;1;0;7;7;6;6;7;6;6;5;6;5;15;5;20;60;2;3;1;4;4;5;1.887074474;1.001884963;-0.998185975;-0.704625553;-0.695639564;0.800335202;4
114;0;0;0;0;1;1;1;0;0;0;0;1;2;2;1;1;2;2;2;2;2;20;20;40;20;1;7;4;4;2;4;-1.712612914;-1.66095551;0.871004558;-0.234288718;0.86070695;0.164066514;1
115;0;0;0;0;1;1;1;0;0;1;0;2;2;2;2;2;1;2;1;1;1;20;20;30;30;1;8;4;4;2;5;-1.234946441;-2.219998619;0.218094754;-0.246657772;0.861909101;0.355291326;1
116;0;0;0;1;1;1;1;0;0;0;0;2;2;2;2;2;2;2;2;2;2;30;10;30;30;2;7;1;4;3;5;-1.234946441;-1.66095551;0.234489131;0.493808705;-0.154775343;1.339868603;3
117;1;0;0;0;1;1;1;0;0;1;0;6;6;4;6;5;5;5;6;5;5;20;20;40;20;2;1;3;3;1;5;1.043709166;0.675901105;0.871004558;-0.234288718;0.86070695;-1.048688101;4
